timestamp,download_mbps,upload_mbps,ping_ms,jitter_ms,packet_loss,server_name,server_id,isp,gw_ping_ms,gw_loss_pct,cf_ping_ms,cf_loss_pct,g_ping_ms,g_loss_pct,dns_ms,http_ms,wifi_iface,wifi_ssid,wifi_band,status,error
2026-03-08 23:00:00,162.234,10.835,40.186,4.553,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,58.0,196.0,none,none,none,ok,
2026-03-08 23:15:01,178.434,12.393,14.305,2.374,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,23.0,135.0,none,none,none,ok,
2026-03-08 23:30:01,154.212,8.058,15.344,4.805,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,53.0,136.0,none,none,none,ok,
2026-03-08 23:45:01,157.052,5.871,27.979,7.544,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,18.0,105.0,none,none,none,ok,
2026-03-09 00:00:02,168.622,13.917,40.123,2.916,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,57.0,166.0,none,none,none,ok,
2026-03-09 00:15:03,138.569,12.178,18.115,4.694,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,14.0,109.0,none,none,none,ok,
2026-03-09 00:30:04,156.495,12.788,21.486,3.298,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,1524.0,132.0,none,none,none,ok,
2026-03-09 00:45:06,163.506,11.35,20.52,2.1,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,37.0,148.0,none,none,none,ok,
2026-03-09 01:00:07,110.463,11.504,18.601,7.146,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,42.0,174.0,none,none,none,ok,
2026-03-09 01:15:07,128.584,12.681,16.788,6.623,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,17.0,169.0,none,none,none,ok,
2026-03-09 01:30:08,153.282,13.618,16.434,3.655,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,28.0,180.0,none,none,none,ok,
2026-03-09 01:45:08,153.29,13.957,18.701,3.927,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,33.0,180.0,none,none,none,ok,
2026-03-09 02:00:10,87.788,10.343,19.035,5.929,32.06751054852321,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,24.0,146.0,none,none,none,ok,
2026-03-09 02:15:15,101.195,14.795,15.451,1.013,27.659574468085108,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,28.0,173.0,none,none,none,ok,
2026-03-09 02:30:17,162.747,13.03,14.862,0.312,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,27.0,153.0,none,none,none,ok,
2026-03-09 02:45:00,92.996,14.93,19.302,3.332,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,,1893.0,none,none,none,ok,
2026-03-09 03:00:01,124.401,11.643,20.003,5.393,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,22.0,83.0,none,none,none,ok,
2026-03-09 03:15:04,152.743,11.224,43.786,20.599,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,854.0,10081.0,none,none,none,ok,
2026-03-09 03:30:05,119.789,15.74,23.503,5.406,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,49.0,136.0,none,none,none,ok,
2026-03-09 03:45:06,180.001,16.552,16.772,2.513,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,51.0,147.0,none,none,none,ok,
2026-03-09 04:00:06,152.205,18.494,19.472,9.033,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,26.0,120.0,none,none,none,ok,
2026-03-09 04:15:09,172.47,14.252,22.379,5.281,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,21.0,98.0,none,none,none,ok,
2026-03-09 04:30:09,139.857,10.173,14.913,0.244,0.0,T-Mobile Fiber | Intrepid,56839.0,T-Mobile USA,,100.0,,100.0,,100.0,21.0,142.0,none,none,none,ok,
